NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 2957: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA58' for "SA58" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 3332: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA59' for "SA59" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 3744: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA60' for "SA60" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 4121: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA61' for "SA61" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 4537: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA62' for "SA62" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 4921: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA63' for "SA63" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 297, column 161: The link 'CodeSystem-TRE-R02-SecteurActivite.html#TRE-R02-SecteurActivite-SA68' for "SA68" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 345, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1055, column 9: The link './ValueSet-JDV-J172-SecteurActivite-EPARS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1060, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1064, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1069, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 675, column 9: The link './ValueSet-JDV-J172-SecteurActivite-EPARS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 680, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 684, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 689, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 930, column 9: The link './ValueSet-JDV-J172-SecteurActivite-EPARS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 935, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 939, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J172-SecteurActivite-EPARS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 944, column 9: The link './NOS/ValueSet-JDV-J172-SecteurActivite-EPARS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 346: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-000' for "000" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 564: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-01' for "01" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 699: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-02' for "02" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 841: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-03' for "03" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 979: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-04' for "04" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 1116: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-05' for "05" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 1269: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-06' for "06" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 1431: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-07' for "07" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 1593: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-08' for "08" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 1761: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-10' for "10" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 1939: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-11' for "11" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 2122: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-12' for "12" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 2310: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-13' for "13" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 2488: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-14' for "14" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 2671: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-15' for "15" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 2849: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-16' for "16" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 3005: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-17' for "17" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 3168: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-18' for "18" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 3345: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-19' for "19" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 3527: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-20' for "20" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 3714: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-21' for "21" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 3891: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-22' for "22" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 4073: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-23' for "23" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 4250: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-24' for "24" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 4400: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-25' for "25" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 4548: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-26' for "26" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 4731: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-27' for "27" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 4919: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-28' for "28" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 5083: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-29' for "29" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 5262: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-30' for "30" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 5459: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-40' for "40" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 5624: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-41' for "41" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 5789: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-42' for "42" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 5945: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-43' for "43" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 6108: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-44' for "44" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 6284: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-45' for "45" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 6444: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-46' for "46" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 6609: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-47' for "47" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 6758: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-48' for "48" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 6916: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-49' for "49" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 7073: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-50' for "50" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 7249: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-51' for "51" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 7388: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-52' for "52" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 7544: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-60' for "60" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 7727: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-61' for "61" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 7906: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-62' for "62" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J173-FinessStatutJuridique-EPARS.html#/html/body/div/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 287, column 8063: The link 'CodeSystem-TRE-R72-FinessStatutJuridique.html#TRE-R72-FinessStatutJuridique-63' for "63" cannot be resolved
